2026-06-30 12:35:35.663 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 6556 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-30 12:35:35.675 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-30 12:35:37.099 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-30 12:35:37.475 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-30 12:35:38.418 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-30 12:35:38.442 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-30 12:35:38.443 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-30 12:35:38.527 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-30 12:35:38.527 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2767 ms
2026-06-30 12:35:38.764 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-30 12:35:38.847 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-30 12:35:38.933 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-30 12:35:39.378 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-30 12:35:39.425 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-30 12:35:41.038 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2026-06-30 12:35:41.038 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'colis_db'
2026-06-30 12:35:41.044 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'colis_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1448)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 54 common frames omitted
2026-06-30 13:12:38.287 [main] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-30 13:12:38.287 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-06-30 13:12:38.297 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-06-30 13:12:38.297 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@edfe8d]]
2026-06-30 13:12:38.297 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-06-30 13:12:38.315 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-30 13:12:38.320 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-30 13:12:38.328 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-30 13:22:23.591 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 1812 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-30 13:22:23.591 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-30 13:22:24.933 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-30 13:22:25.200 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 252 ms. Found 10 JPA repository interfaces.
2026-06-30 13:22:25.998 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-30 13:22:26.021 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-30 13:22:26.021 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-30 13:22:26.097 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-30 13:22:26.097 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2421 ms
2026-06-30 13:22:26.287 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-30 13:22:26.346 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-30 13:22:26.413 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-30 13:22:26.741 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-30 13:22:26.782 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-30 13:22:27.206 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b267745
2026-06-30 13:22:27.210 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-30 13:22:27.265 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-30 13:22:27.265 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-30 13:22:27.299 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-30 13:22:28.698 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-30 13:22:29.929 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-30 13:22:30.369 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-30 13:22:30.398 [main] INFO  c.l.backend.config.WebSocketConfig - ╔══════════════════════════════════════════════╗
2026-06-30 13:22:30.398 [main] INFO  c.l.backend.config.WebSocketConfig - ║  [WS-CONFIG] WebSocket endpoints registered  ║
2026-06-30 13:22:30.398 [main] INFO  c.l.backend.config.WebSocketConfig - ╠══════════════════════════════════════════════╣
2026-06-30 13:22:30.398 [main] INFO  c.l.backend.config.WebSocketConfig - ║  /ws    → raw STOMP WebSocket (no SockJS)    ║
2026-06-30 13:22:30.402 [main] INFO  c.l.backend.config.WebSocketConfig - ║  /chat  → STOMP over SockJS                  ║
2026-06-30 13:22:30.402 [main] INFO  c.l.backend.config.WebSocketConfig - ║  App prefix  : /app                          ║
2026-06-30 13:22:30.402 [main] INFO  c.l.backend.config.WebSocketConfig - ║  Broker      : /topic  /queue                ║
2026-06-30 13:22:30.402 [main] INFO  c.l.backend.config.WebSocketConfig - ║  Heartbeat   : 10s in / 10s out              ║
2026-06-30 13:22:30.402 [main] INFO  c.l.backend.config.WebSocketConfig - ╚══════════════════════════════════════════════╝
2026-06-30 13:22:30.540 [main] INFO  c.l.backend.config.WebSocketConfig - [WS-CONFIG] registered /ws  (raw WebSocket, binary-frame safe)
2026-06-30 13:22:30.548 [main] INFO  c.l.backend.config.WebSocketConfig - [WS-CONFIG] registered /chat (SockJS, web browser)
2026-06-30 13:22:30.856 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-06-30 13:22:30.890 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-30 13:22:32.481 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-06-30 13:22:32.481 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5cb2a1ea]]
2026-06-30 13:22:32.481 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-06-30 13:22:32.514 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-30 13:22:32.516 [main] INFO  c.l.b.LivraisonBackendApplication - Started LivraisonBackendApplication in 9.709 seconds (process running for 10.465)
2026-06-30 13:23:32.507 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-30 13:36:55.982 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m58s615ms517µs900ns).
2026-06-30 13:59:43.539 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m47s556ms205µs100ns).
2026-06-30 14:20:23.898 [http-nio-8080-exec-5] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-30 14:20:23.905 [http-nio-8080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-30 14:20:23.911 [http-nio-8080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-06-30 14:20:26.555 [http-nio-8080-exec-5] ERROR c.l.backend.service.EmailService - [OTP] Failed to send email to moulayeselam@gmail.com: Authentication failed
2026-06-30 14:26:18.688 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2026-06-30 14:30:54.205 [http-nio-8080-exec-3] ERROR c.l.backend.service.EmailService - [OTP] Failed to send email to hassenamoulaye@gmail.com: Authentication failed
2026-06-30 14:56:13.240 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m59s230ms847µs500ns).
2026-06-30 15:06:48.371 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-30 15:06:48.501 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-06-30 15:06:48.565 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-06-30 15:06:48.573 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5cb2a1ea]]
2026-06-30 15:06:48.576 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-06-30 15:06:49.219 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-30 15:06:49.337 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-30 15:06:49.376 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-30 15:06:56.678 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 18908 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-30 15:06:56.681 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-30 15:06:58.453 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-30 15:06:58.914 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 439 ms. Found 10 JPA repository interfaces.
2026-06-30 15:07:00.145 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-30 15:07:00.169 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-30 15:07:00.169 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-30 15:07:00.307 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-30 15:07:00.307 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3528 ms
2026-06-30 15:07:00.572 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-30 15:07:00.695 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-30 15:07:00.784 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-30 15:07:01.342 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-30 15:07:01.409 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-30 15:07:02.193 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53d87b2d
2026-06-30 15:07:02.201 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-30 15:07:02.327 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-30 15:07:02.329 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-30 15:07:02.377 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-30 15:07:04.414 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-30 15:07:06.278 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-30 15:07:07.010 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-30 15:07:07.049 [main] INFO  c.l.backend.config.WebSocketConfig - ╔══════════════════════════════════════════════╗
2026-06-30 15:07:07.050 [main] INFO  c.l.backend.config.WebSocketConfig - ║  [WS-CONFIG] WebSocket endpoints registered  ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ╠══════════════════════════════════════════════╣
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ║  /ws    → raw STOMP WebSocket (no SockJS)    ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ║  /chat  → STOMP over SockJS                  ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ║  App prefix  : /app                          ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ║  Broker      : /topic  /queue                ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ║  Heartbeat   : 10s in / 10s out              ║
2026-06-30 15:07:07.051 [main] INFO  c.l.backend.config.WebSocketConfig - ╚══════════════════════════════════════════════╝
2026-06-30 15:07:07.276 [main] INFO  c.l.backend.config.WebSocketConfig - [WS-CONFIG] registered /ws  (raw WebSocket, binary-frame safe)
2026-06-30 15:07:07.287 [main] INFO  c.l.backend.config.WebSocketConfig - [WS-CONFIG] registered /chat (SockJS, web browser)
2026-06-30 15:07:07.770 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-06-30 15:07:07.819 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-30 15:07:10.196 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-06-30 15:07:10.196 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5278bc6d]]
2026-06-30 15:07:10.196 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-06-30 15:07:10.237 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-30 15:07:10.241 [main] INFO  c.l.b.LivraisonBackendApplication - Started LivraisonBackendApplication in 14.543 seconds (process running for 15.711)
2026-06-30 15:07:57.884 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-30 15:07:57.884 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-30 15:07:57.886 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-06-30 15:08:01.685 [http-nio-8080-exec-1] INFO  c.l.backend.service.EmailService - [OTP] Email sent to moulayeselam@gmail.com
2026-06-30 15:08:01.685 [http-nio-8080-exec-1] INFO  c.livraison.backend.auth.AuthService - [OTP] Registration OTP sent to moulayeselam@gmail.com
2026-06-30 15:08:10.194 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-30 15:08:30.330 [http-nio-8080-exec-3] INFO  c.livraison.backend.auth.AuthService - [OTP] Email verified for moulayeselam@gmail.com
2026-06-30 15:09:34.566 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62364 ms. Closing EventSourceStreamingSockJsSession[id=5e5cepib].
2026-06-30 15:09:34.582 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5e5cepib
2026-06-30 15:10:09.241 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60775 ms. Closing EventSourceStreamingSockJsSession[id=4qrohioo].
2026-06-30 15:10:09.246 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4qrohioo
2026-06-30 15:10:09.249 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65910 ms. Closing EventSourceStreamingSockJsSession[id=vhfqmeh0].
2026-06-30 15:10:09.249 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vhfqmeh0
2026-06-30 15:10:09.251 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76170 ms. Closing EventSourceStreamingSockJsSession[id=dp3afbkd].
2026-06-30 15:10:09.251 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dp3afbkd
2026-06-30 15:10:09.255 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 81284 ms. Closing EventSourceStreamingSockJsSession[id=hd2nynl3].
2026-06-30 15:10:09.258 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hd2nynl3
2026-06-30 15:10:09.260 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71035 ms. Closing EventSourceStreamingSockJsSession[id=hmdqmwze].
2026-06-30 15:10:09.262 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hmdqmwze
2026-06-30 15:10:09.264 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 91921 ms. Closing EventSourceStreamingSockJsSession[id=kghkfzgg].
2026-06-30 15:10:09.264 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kghkfzgg
2026-06-30 15:10:09.267 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86385 ms. Closing EventSourceStreamingSockJsSession[id=kqhyaezp].
2026-06-30 15:10:09.269 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kqhyaezp
2026-06-30 15:10:39.295 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69863 ms. Closing EventSourceStreamingSockJsSession[id=qjccbgyc].
2026-06-30 15:10:39.295 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qjccbgyc
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64708 ms. Closing EventSourceStreamingSockJsSession[id=yy4u0tx3].
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yy4u0tx3
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80109 ms. Closing EventSourceStreamingSockJsSession[id=jvlct1kr].
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jvlct1kr
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85714 ms. Closing EventSourceStreamingSockJsSession[id=dchxcgrh].
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dchxcgrh
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 74995 ms. Closing EventSourceStreamingSockJsSession[id=ibpehth3].
2026-06-30 15:10:39.299 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ibpehth3
2026-06-30 15:11:10.121 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90421 ms. Closing EventSourceStreamingSockJsSession[id=gnzk5bcp].
2026-06-30 15:11:10.121 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gnzk5bcp
2026-06-30 15:11:10.125 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60852 ms. Closing EventSourceStreamingSockJsSession[id=4cjtgclv].
2026-06-30 15:11:10.125 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4cjtgclv
2026-06-30 15:11:10.128 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79906 ms. Closing EventSourceStreamingSockJsSession[id=ecgyoyzr].
2026-06-30 15:11:10.129 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ecgyoyzr
